detecciones,movimientos,clasificacion
5.772653047325145,5.428307097207648,2
4.169118297647068,4.812855734995451,2
9.40147986685891,5.985729995679863,2
5.949681952376869,6.187386051564751,2
7.662851897160975,7.589563642018614,2
6.244830460910961,5.579633173213575,2
5.297029343629971,5.325796316582166,2
8.812194092307182,5.194384301577336,2
9.138732740453971,4.6468337071893115,2
7.135234398909921,5.338483843461691,2
4.113436561782635,4.704598589860971,2
7.180633327621276,5.168460976269614,2
8.58770600810382,6.31759753560796,2
5.781632646838807,3.9934574347203586,2
8.275039879668734,6.139878561129045,2
7.977035226240507,6.3171150673398655,2
8.868937249401633,4.881931473008922,2
8.17937055262123,2.8781451009914054,2
6.540396588677667,4.392178012905568,2
9.794857252496737,6.296994546561109,2
7.762205640459545,4.977131937701118,2
7.959043190735102,4.0006977677050894,2
6.600098061390206,4.4952250787717825,2
7.335076623212735,5.840620026504553,2
6.672795928959649,5.546733568201379,2
7.740580910114866,4.761067900830306,2
10.567562720213516,4.6331755881853125,2
5.942148285602966,4.608241850956178,2
5.579657903184888,4.077589815501497,2
10.206755491240413,6.615375689469442,2
7.686014484272201,4.6776795307886605,2
6.996390892010125,6.217158520825496,2
9.559857031094115,6.521316051922451,2
7.091576690394704,5.9983108981479605,2
10.739014570320403,4.5683796872819515,2
9.016888807008904,5.40373009033661,2
7.268132887781446,4.975804393609084,2
11.235962319898256,4.096298139269872,2
7.091427615494992,5.324359281721603,2
9.11314305801396,3.8209602088401975,2
8.448938870609737,6.1876793884615635,2
9.952611934098197,4.535382702701607,2
10.342266795090278,5.201159655872839,2
8.04800622359865,5.283287871546142,2
6.869873194480725,4.741095026295922,2
8.689958214408675,5.586693801475275,2
6.983426945371841,4.525096343377475,2
11.020080871289935,5.871297297457244,2
8.204802996624107,3.6540203197532515,2
7.452017673031837,5.126379579546412,2
8.277020458797363,6.938928999058285,2
5.979310565705456,3.9996686753944255,2
6.542578942234023,4.322255029475149,2
9.800620861916638,5.513907849658915,2
7.014658581542906,5.179581781939598,2
6.42963352597709,5.350630099273559,2
8.80497912879093,5.489187130147664,2
9.778556231994495,5.63472146856177,2
9.0784299659976,6.109699841956223,2
9.494071528708725,5.409818656928513,2
6.864807367145809,4.7587423453814575,2
5.867283999887235,5.672573701202731,2
10.25200047793323,6.899881934895216,2
7.515980241736797,4.867366253617426,2
7.623750475317429,4.025470695329359,2
9.992291212773587,6.107080669286972,2
8.83434501410099,4.879618836046402,2
8.683831658122411,2.827330453985964,2
11.247503517351626,5.847421677150422,2
7.034722654429785,4.464671814046078,2
9.391760192121856,4.909466717695839,2
8.085519687345627,5.3319803305690145,2
8.402888418294886,5.190499679779067,2
10.292702639618797,5.70945181713904,2
8.761753634434436,4.564513629430157,2
8.80744411857445,5.513105798176083,2
9.608761005964704,4.740453322416083,2
7.452570905685672,5.738810480887503,2
6.7411854989914906,5.615367484013054,2
6.43278620896845,4.064561297955405,2
5.050465115935998,6.085982116175032,2
11.084310694910483,4.464036554885952,2
6.345187451417475,5.808057798281145,2
7.6681195646213425,5.367287313401341,2
7.584780050166619,6.838183676795122,2
8.461110046713651,4.776534017628148,2
9.223605818808945,4.650683203881803,2
9.290710232539618,4.980580394112267,2
7.125383842146592,4.696820217165724,2
7.749317429320382,5.79994190194205,2
8.423869925732449,3.3836893915634123,2
7.62696331072468,3.9463175808536457,2
10.411018364029989,3.932197078420807,2
8.736462427457377,5.9503075919735755,2
9.102316679074725,6.710613372581925,2
8.994321903001119,4.8955507814625285,2
9.760210786227987,4.83117827680999,2
8.271532338055561,5.070052163113181,2
6.05475207806623,6.161878302608191,2
8.599531927628963,4.072646865809426,2
7.022964659312256,5.2383689827347855,2
7.207074977375365,5.975197629782429,2
8.87954602813264,5.5010941699398455,2
9.857424607150453,5.189581616598743,2
8.031907365104093,6.001046092567141,2
8.463249518898445,2.296767707000763,2
10.553322416952856,5.677875319530908,2
8.361129769232852,4.345924316872576,2
11.902524671270593,3.169367103143543,2
8.848264468447317,5.511202599524981,2
5.358855861266274,6.373658545162957,2
9.130012431656798,4.862551485372308,2
8.571737577324166,5.9528745472029385,2
9.934629131124119,6.612278257988645,2
9.009772026904937,6.314914453584048,2
7.792316024024339,6.639964529371393,2
6.163552645565952,5.7421274910718925,2
7.686465114070963,5.075433638901592,2
6.72421931868605,3.3980341881028315,2
7.129214825292916,4.753937511870052,2
8.882867606630914,4.156753404683808,2
10.50485675652711,7.170942717497814,2
8.592007294734472,4.824114187567663,2
6.2061754069472235,5.123204806784486,2
8.666904002330211,5.551485376040468,2
9.794947229968477,5.043602446372454,2
7.085325643520926,6.695051040430753,2
7.798974249990623,4.377350638265548,2
8.022032292093796,5.194607455237243,2
6.82265253037664,4.257529414301952,2
8.97242065076579,3.6799774887792944,2
7.818577777088327,4.388230909094714,2
8.629298665860542,4.962963202951588,2
6.66876173329685,4.57069777548274,2
7.343812549514884,4.307579020126144,2
9.083572036741657,3.593682536328166,2
7.440750271862349,4.9168944273713056,2
10.590445776850107,3.4952796259689975,2
7.400545721578096,5.760055963689602,2
8.33702708862783,5.082439752934503,2
9.398886247809635,3.5424485005350697,2
5.872451400600452,4.6907909229501366,2
5.358786782028837,4.247843594409417,2
5.711515528144858,5.31917451041918,2
9.893876155140774,6.340450446023144,2
7.172212781161329,3.1248275303542554,2
11.837298928502378,5.115026079147417,2
7.153628602013917,4.83986720443336,2
8.276826954795556,5.671340076450465,2
10.313164928851814,5.213196628237689,2
11.009139332238684,4.248030668261181,2
11.092255364954596,4.680946064333382,2
9.812549345889714,4.203974143196511,2
9.536093788717194,6.076007138598598,2
8.888790423801774,5.021311648671942,2
